com.google.anymote.Key -> com.google.anymote.Key:
com.google.anymote.Messages$DataItem$Builder -> com.google.anymote.Messages$DataItem$Builder:
    com.google.anymote.Messages$DataItem result -> result
    com.google.anymote.Messages$DataItem$Builder create() -> create
    com.google.anymote.Messages$DataItem internalGetResult() -> internalGetResult
    com.google.anymote.Messages$DataItem$Builder clear() -> clear
    com.google.anymote.Messages$DataItem$Builder clone() -> clone
    com.google.anymote.Messages$DataItem getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean isInitialized() -> isInitialized
    com.google.anymote.Messages$DataItem build() -> build
    com.google.anymote.Messages$DataItem buildParsed() -> buildParsed
    com.google.anymote.Messages$DataItem buildPartial() -> buildPartial
    com.google.anymote.Messages$DataItem$Builder mergeFrom(com.google.anymote.Messages$DataItem) -> mergeFrom
    com.google.anymote.Messages$DataItem$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    java.util.List getIntFieldList() -> getIntFieldList
    int getIntFieldCount() -> getIntFieldCount
    int getIntField(int) -> getIntField
    com.google.anymote.Messages$DataItem$Builder setIntField(int,int) -> setIntField
    com.google.anymote.Messages$DataItem$Builder addIntField(int) -> addIntField
    com.google.anymote.Messages$DataItem$Builder addAllIntField(java.lang.Iterable) -> addAllIntField
    com.google.anymote.Messages$DataItem$Builder clearIntField() -> clearIntField
    java.util.List getStringFieldList() -> getStringFieldList
    int getStringFieldCount() -> getStringFieldCount
    java.lang.String getStringField(int) -> getStringField
    com.google.anymote.Messages$DataItem$Builder setStringField(int,java.lang.String) -> setStringField
    com.google.anymote.Messages$DataItem$Builder addStringField(java.lang.String) -> addStringField
    com.google.anymote.Messages$DataItem$Builder addAllStringField(java.lang.Iterable) -> addAllStringField
    com.google.anymote.Messages$DataItem$Builder clearStringField() -> clearStringField
    java.util.List getBytesFieldList() -> getBytesFieldList
    int getBytesFieldCount() -> getBytesFieldCount
    com.google.protobuf.ByteString getBytesField(int) -> getBytesField
    com.google.anymote.Messages$DataItem$Builder setBytesField(int,com.google.protobuf.ByteString) -> setBytesField
    com.google.anymote.Messages$DataItem$Builder addBytesField(com.google.protobuf.ByteString) -> addBytesField
    com.google.anymote.Messages$DataItem$Builder addAllBytesField(java.lang.Iterable) -> addAllBytesField
    com.google.anymote.Messages$DataItem$Builder clearBytesField() -> clearBytesField
    com.google.protobuf.GeneratedMessageLite internalGetResult() -> internalGetResult
    com.google.protobuf.GeneratedMessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.GeneratedMessageLite$Builder mergeFrom(com.google.protobuf.GeneratedMessageLite) -> mergeFrom
    com.google.protobuf.GeneratedMessageLite$Builder clone() -> clone
    com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.MessageLite$Builder clear() -> clear
    java.lang.Object clone() -> clone
    com.google.anymote.Messages$DataItem access$7300(com.google.anymote.Messages$DataItem$Builder) -> access$7300
    com.google.anymote.Messages$DataItem$Builder access$7400() -> access$7400
com.google.anymote.Messages$DataList -> com.google.anymote.Messages$DataList:
    com.google.anymote.Messages$DataList defaultInstance -> defaultInstance
    int TYPE_FIELD_NUMBER -> TYPE_FIELD_NUMBER
    boolean hasType -> hasType
    java.lang.String type_ -> type_
    int ITEM_FIELD_NUMBER -> ITEM_FIELD_NUMBER
    java.util.List item_ -> item_
    int memoizedSerializedSize -> memoizedSerializedSize
    com.google.anymote.Messages$DataList getDefaultInstance() -> getDefaultInstance
    com.google.anymote.Messages$DataList getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean hasType() -> hasType
    java.lang.String getType() -> getType
    java.util.List getItemList() -> getItemList
    int getItemCount() -> getItemCount
    com.google.anymote.Messages$DataItem getItem(int) -> getItem
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    com.google.anymote.Messages$DataList parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.google.anymote.Messages$DataList parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$DataList parseFrom(byte[]) -> parseFrom
    com.google.anymote.Messages$DataList parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$DataList parseFrom(java.io.InputStream) -> parseFrom
    com.google.anymote.Messages$DataList parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$DataList parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.google.anymote.Messages$DataList parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.google.anymote.Messages$DataList parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.google.anymote.Messages$DataList parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$DataList$Builder newBuilder() -> newBuilder
    com.google.anymote.Messages$DataList$Builder newBuilderForType() -> newBuilderForType
    com.google.anymote.Messages$DataList$Builder newBuilder(com.google.anymote.Messages$DataList) -> newBuilder
    com.google.anymote.Messages$DataList$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    java.util.List access$8200(com.google.anymote.Messages$DataList) -> access$8200
    java.util.List access$8202(com.google.anymote.Messages$DataList,java.util.List) -> access$8202
    boolean access$8302(com.google.anymote.Messages$DataList,boolean) -> access$8302
    java.lang.String access$8402(com.google.anymote.Messages$DataList,java.lang.String) -> access$8402
com.google.anymote.Messages$DataList$Builder -> com.google.anymote.Messages$DataList$Builder:
    com.google.anymote.Messages$DataList result -> result
    com.google.anymote.Messages$DataList$Builder create() -> create
    com.google.anymote.Messages$DataList internalGetResult() -> internalGetResult
    com.google.anymote.Messages$DataList$Builder clear() -> clear
    com.google.anymote.Messages$DataList$Builder clone() -> clone
    com.google.anymote.Messages$DataList getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean isInitialized() -> isInitialized
    com.google.anymote.Messages$DataList build() -> build
    com.google.anymote.Messages$DataList buildParsed() -> buildParsed
    com.google.anymote.Messages$DataList buildPartial() -> buildPartial
    com.google.anymote.Messages$DataList$Builder mergeFrom(com.google.anymote.Messages$DataList) -> mergeFrom
    com.google.anymote.Messages$DataList$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    boolean hasType() -> hasType
    java.lang.String getType() -> getType
    com.google.anymote.Messages$DataList$Builder setType(java.lang.String) -> setType
    com.google.anymote.Messages$DataList$Builder clearType() -> clearType
    java.util.List getItemList() -> getItemList
    int getItemCount() -> getItemCount
    com.google.anymote.Messages$DataItem getItem(int) -> getItem
    com.google.anymote.Messages$DataList$Builder setItem(int,com.google.anymote.Messages$DataItem) -> setItem
    com.google.anymote.Messages$DataList$Builder setItem(int,com.google.anymote.Messages$DataItem$Builder) -> setItem
    com.google.anymote.Messages$DataList$Builder addItem(com.google.anymote.Messages$DataItem) -> addItem
    com.google.anymote.Messages$DataList$Builder addItem(com.google.anymote.Messages$DataItem$Builder) -> addItem
    com.google.anymote.Messages$DataList$Builder addAllItem(java.lang.Iterable) -> addAllItem
    com.google.anymote.Messages$DataList$Builder clearItem() -> clearItem
    com.google.protobuf.GeneratedMessageLite internalGetResult() -> internalGetResult
    com.google.protobuf.GeneratedMessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.GeneratedMessageLite$Builder mergeFrom(com.google.protobuf.GeneratedMessageLite) -> mergeFrom
    com.google.protobuf.GeneratedMessageLite$Builder clone() -> clone
    com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.MessageLite$Builder clear() -> clear
    java.lang.Object clone() -> clone
    com.google.anymote.Messages$DataList access$7900(com.google.anymote.Messages$DataList$Builder) -> access$7900
    com.google.anymote.Messages$DataList$Builder access$8000() -> access$8000
com.google.anymote.Messages$Fling -> com.google.anymote.Messages$Fling:
    com.google.anymote.Messages$Fling defaultInstance -> defaultInstance
    int URI_FIELD_NUMBER -> URI_FIELD_NUMBER
    boolean hasUri -> hasUri
    java.lang.String uri_ -> uri_
    int memoizedSerializedSize -> memoizedSerializedSize
    com.google.anymote.Messages$Fling getDefaultInstance() -> getDefaultInstance
    com.google.anymote.Messages$Fling getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean hasUri() -> hasUri
    java.lang.String getUri() -> getUri
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    com.google.anymote.Messages$Fling parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.google.anymote.Messages$Fling parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$Fling parseFrom(byte[]) -> parseFrom
    com.google.anymote.Messages$Fling parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$Fling parseFrom(java.io.InputStream) -> parseFrom
    com.google.anymote.Messages$Fling parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$Fling parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.google.anymote.Messages$Fling parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.google.anymote.Messages$Fling parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.google.anymote.Messages$Fling parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$Fling$Builder newBuilder() -> newBuilder
    com.google.anymote.Messages$Fling$Builder newBuilderForType() -> newBuilderForType
    com.google.anymote.Messages$Fling$Builder newBuilder(com.google.anymote.Messages$Fling) -> newBuilder
    com.google.anymote.Messages$Fling$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean access$6402(com.google.anymote.Messages$Fling,boolean) -> access$6402
    java.lang.String access$6502(com.google.anymote.Messages$Fling,java.lang.String) -> access$6502
com.google.anymote.Messages$Fling$Builder -> com.google.anymote.Messages$Fling$Builder:
    com.google.anymote.Messages$Fling result -> result
    com.google.anymote.Messages$Fling$Builder create() -> create
    com.google.anymote.Messages$Fling internalGetResult() -> internalGetResult
    com.google.anymote.Messages$Fling$Builder clear() -> clear
    com.google.anymote.Messages$Fling$Builder clone() -> clone
    com.google.anymote.Messages$Fling getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean isInitialized() -> isInitialized
    com.google.anymote.Messages$Fling build() -> build
    com.google.anymote.Messages$Fling buildParsed() -> buildParsed
    com.google.anymote.Messages$Fling buildPartial() -> buildPartial
    com.google.anymote.Messages$Fling$Builder mergeFrom(com.google.anymote.Messages$Fling) -> mergeFrom
    com.google.anymote.Messages$Fling$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    boolean hasUri() -> hasUri
    java.lang.String getUri() -> getUri
    com.google.anymote.Messages$Fling$Builder setUri(java.lang.String) -> setUri
    com.google.anymote.Messages$Fling$Builder clearUri() -> clearUri
    com.google.protobuf.GeneratedMessageLite internalGetResult() -> internalGetResult
    com.google.protobuf.GeneratedMessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.GeneratedMessageLite$Builder mergeFrom(com.google.protobuf.GeneratedMessageLite) -> mergeFrom
    com.google.protobuf.GeneratedMessageLite$Builder clone() -> clone
    com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.MessageLite$Builder clear() -> clear
    java.lang.Object clone() -> clone
    com.google.anymote.Messages$Fling access$6100(com.google.anymote.Messages$Fling$Builder) -> access$6100
    com.google.anymote.Messages$Fling$Builder access$6200() -> access$6200
com.google.anymote.Messages$FlingResult -> com.google.anymote.Messages$FlingResult:
    com.google.anymote.Messages$FlingResult defaultInstance -> defaultInstance
    int RESULT_FIELD_NUMBER -> RESULT_FIELD_NUMBER
    boolean hasResult -> hasResult
    com.google.anymote.Messages$FlingResult$Result result_ -> result_
    int memoizedSerializedSize -> memoizedSerializedSize
    com.google.anymote.Messages$FlingResult getDefaultInstance() -> getDefaultInstance
    com.google.anymote.Messages$FlingResult getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean hasResult() -> hasResult
    com.google.anymote.Messages$FlingResult$Result getResult() -> getResult
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    com.google.anymote.Messages$FlingResult parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.google.anymote.Messages$FlingResult parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$FlingResult parseFrom(byte[]) -> parseFrom
    com.google.anymote.Messages$FlingResult parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$FlingResult parseFrom(java.io.InputStream) -> parseFrom
    com.google.anymote.Messages$FlingResult parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$FlingResult parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.google.anymote.Messages$FlingResult parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.google.anymote.Messages$FlingResult parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.google.anymote.Messages$FlingResult parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$FlingResult$Builder newBuilder() -> newBuilder
    com.google.anymote.Messages$FlingResult$Builder newBuilderForType() -> newBuilderForType
    com.google.anymote.Messages$FlingResult$Builder newBuilder(com.google.anymote.Messages$FlingResult) -> newBuilder
    com.google.anymote.Messages$FlingResult$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean access$8802(com.google.anymote.Messages$FlingResult,boolean) -> access$8802
